item_nbr,units
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
66.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,11.0
67.0,8.0
67.0,6.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
67.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,27.0
68.0,16.0
68.0,28.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,46.0
68.0,29.0
68.0,31.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,31.0
68.0,17.0
68.0,45.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,28.0
68.0,25.0
68.0,26.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,23.0
68.0,31.0
68.0,44.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,58.0
68.0,37.0
68.0,20.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,51.0
68.0,41.0
68.0,29.0
68.0,51.0
68.0,43.0
68.0,35.0
68.0,36.0
68.0,19.0
68.0,13.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,55.0
68.0,36.0
68.0,29.0
68.0,0.0
68.0,0.0
68.0,0.0
68.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
69.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
70.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,1.0
71.0,2.0
71.0,1.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
71.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,1.0
72.0,1.0
72.0,2.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
72.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,1.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
73.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,2.0
74.0,1.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
74.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
75.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
76.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,1.0
77.0,4.0
77.0,6.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
77.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,11.0
78.0,7.0
78.0,2.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,7.0
78.0,4.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
78.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,2.0
79.0,1.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
79.0,0.0
